Index,Round ID,Vehicle ID,Time,Location,Postcode,Task
1,Rnd_01,Veh_01,7:30,Loc_101,SO30 2UT,Daily van check
2,Rnd_01,Veh_01,7:45,Loc_071,SO14 7NR,Deliver/Collect post
3,Rnd_01,Veh_01,7:50,Depot,SO14 5FE,Deliver/Collect post
4,Rnd_01,Veh_01,8:15,Loc_020,SO15 0AE,Deliver/Collect post
5,Rnd_01,Veh_01,8:20,Loc_028,SO15 0AE,Deliver/Collect post
6,Rnd_01,Veh_01,8:25,Loc_077,SO15 0AE,Deliver/Collect post
7,Rnd_01,Veh_01,8:30,Loc_069,SO15 0AE,Deliver/Collect post
8,Rnd_01,Veh_01,8:40,Loc_060,SO16 0BH,Deliver/Collect post
9,Rnd_01,Veh_01,9:00,Loc_072,SO16 7FB,Deliver/Collect post
10,Rnd_01,Veh_01,9:30,Depot,SO14 5FE,Break/Charge van
11,Rnd_01,Veh_01,10:00,Loc_071,SO14 7NR,Deliver/Collect post
12,Rnd_01,Veh_01,10:15,Loc_013,SO14 7NR,Deliver/Collect post
13,Rnd_01,Veh_01,10:20,Loc_033,SO16 9PX,Collect dinners (x2)
14,Rnd_01,Veh_01,10:30,Loc_021,SO16 9PX,Deliver dinners
15,Rnd_01,Veh_01,10:45,Loc_052,SO16 4RP,Deliver dinners
16,Rnd_01,Veh_01,11:00,Lunch,,Lunch
17,Rnd_01,Veh_01,12:00,Loc_052,SO16 4RP,Collect dinners
18,Rnd_01,Veh_01,12:10,Loc_021,SO16 9PX,Collect dinners
19,Rnd_01,Veh_01,12:20,Loc_033,SO16 9PX,Deliver dinners (x2)
20,Rnd_01,Veh_01,12:45,Loc_011,SO15 1JQ,Collect samples
21,Rnd_01,Veh_01,12:50,Loc_020,SO15 0AE,Deliver/Collect post
22,Rnd_01,Veh_01,12:55,Loc_028,SO15 0AE,Deliver/Collect post
23,Rnd_01,Veh_01,13:00,Loc_077,SO15 0AE,Deliver/Collect post
24,Rnd_01,Veh_01,13:05,Loc_069,SO15 0AE,Deliver/Collect post
25,Rnd_01,Veh_01,13:50,Loc_080,PO5 4AP,Deliver samples
26,Rnd_01,Veh_01,14:40,Loc_071,SO14 7NR,Deliver/Collect post
27,Rnd_01,Veh_01,15:00,Spare time,,Spare time
28,Rnd_01,Veh_01,16:00,Depot,SO14 5FE,Finish
29,Rnd_02,Veh_02,8:00,Loc_102,SO19 2EH,Daily van check
30,Rnd_02,Veh_02,8:10,Loc_071,SO14 7NR,Deliver/Collect post
